Ticker,Company Name,Sector,Index Tags,Yahoo Symbol,Active
OLFI.CA,Obour Land For Food Industries,"Food, Beverages & Tobacco",EGX70,OLFI.CA,TRUE
RAYA.CA,Raya Holding,Technology & Distribution,EGX70,RAYA.CA,TRUE
BTFH.CA,Beltone Holding,Non-bank Financial Services,EGX70,BTFH.CA,TRUE
MTIE.CA,MM Group For Industry and International Trade,Automotive & Distribution,EGX70,MTIE.CA,TRUE
CNFN.CA,Contact Financial Holding,Non-bank Financial Services,EGX70,CNFN.CA,TRUE
ATLC.CA,Al Tawfeek Leasing,Non-bank Financial Services,EGX70,ATLC.CA,TRUE
OIH.CA,Orascom Investment Holding,Investment Holding,EGX70,OIH.CA,TRUE
PHAR.CA,Egyptian International Pharmaceutical Industries,Healthcare,EGX70,PHAR.CA,TRUE
LCSW.CA,Lecico Egypt,Building Materials,EGX70,LCSW.CA,TRUE
MBSC.CA,Misr Beni Suef Cement,Building Materials,EGX70,MBSC.CA,TRUE
ARCC.CA,Arabian Cement Company,Building Materials,EGX70,ARCC.CA,TRUE
PRCL.CA,Ceramic and Porcelain,Building Materials,EGX70,PRCL.CA,TRUE
SPIN.CA,Alexandria Spinning and Weaving,Textiles,EGX70,SPIN.CA,TRUE
ARAB.CA,Arab Developers Holding,Real Estate,EGX70,ARAB.CA,TRUE
AMER.CA,Amer Group Holding,Real Estate,EGX70,AMER.CA,TRUE
MENA.CA,Mena Touristic and Real Estate Investment,Real Estate,EGX70,MENA.CA,TRUE
ZMID.CA,Zahraa Maadi Investment and Development,Real Estate,EGX70,ZMID.CA,TRUE
UNIT.CA,United Housing and Development,Real Estate,EGX70,UNIT.CA,TRUE
PRDC.CA,Pioneers Properties For Urban Development,Real Estate,EGX70,PRDC.CA,TRUE
GBCO.CA,GB Corp,Automotive & Distribution,EGX70,GBCO.CA,TRUE
BINV.CA,B Investments Holding,Investment Holding,EGX70,BINV.CA,TRUE
SCTS.CA,Suez Canal Company for Technology Settling,Education,EXPANDED,SCTS.CA,TRUE
CANA.CA,Suez Canal Bank,Banking & Financials,EXPANDED,CANA.CA,TRUE
FERC.CA,Ferchem Misr Fertilizers and Chemicals,Basic Resources & Chemicals,EXPANDED,FERC.CA,TRUE
FAITA.CA,Faisal Islamic Bank of Egypt A,Banking & Financials,EXPANDED,FAITA.CA,TRUE
FAIT.CA,Faisal Islamic Bank of Egypt,Banking & Financials,EXPANDED,FAIT.CA,TRUE
EXPA.CA,Export Development Bank of Egypt,Banking & Financials,EXPANDED,EXPA.CA,TRUE
CCAP.CA,Qalaa Holdings,Investment Holding,EXPANDED,CCAP.CA,TRUE
EFIC.CA,Egyptian Financial and Industrial,Basic Resources & Chemicals,EXPANDED,EFIC.CA,TRUE
EGTS.CA,Egyptian Resorts Company,Real Estate,EXPANDED,EGTS.CA,TRUE
MCQE.CA,Misr Cement Qena,Building Materials,EXPANDED,MCQE.CA,TRUE
SCEM.CA,Sinai Cement,Building Materials,EXPANDED,SCEM.CA,TRUE
EGSA.CA,Egyptian Satellites,Telecommunications,EXPANDED,EGSA.CA,TRUE
ORWE.CA,Oriental Weavers,Textiles,EXPANDED,ORWE.CA,TRUE
CICH.CA,CI Capital Holding,Non-bank Financial Services,EXPANDED,CICH.CA,TRUE
EGBE.CA,Egyptian Gulf Bank,Banking & Financials,EXPANDED,EGBE.CA,TRUE
ATQA.CA,Misr National Steel Ataqa,Basic Resources & Chemicals,EXPANDED,ATQA.CA,TRUE
MOIL.CA,Maridive and Oil Services,Energy & Petrochemicals,EXPANDED,MOIL.CA,TRUE
MHOT.CA,Misr Hotels,Tourism & Leisure,EXPANDED,MHOT.CA,TRUE
IFAP.CA,International Agricultural Products,Agriculture & Food Production,EXPANDED,IFAP.CA,TRUE
MIPH.CA,Minapharm Pharmaceuticals,Healthcare,EXPANDED,MIPH.CA,TRUE
NIPH.CA,El Nile Pharmaceuticals,Healthcare,EXPANDED,NIPH.CA,TRUE
ISMQ.CA,Iron and Steel for Mines and Quarries,Basic Resources & Chemicals,EXPANDED,ISMQ.CA,TRUE
EGAS.CA,Natural Gas and Mining Project,Energy & Petrochemicals,EXPANDED,EGAS.CA,TRUE
ELEC.CA,Electro Cable Egypt,Industrial Goods & Cables,EXPANDED,ELEC.CA,TRUE
SUGR.CA,Delta Sugar,"Food, Beverages & Tobacco",EXPANDED,SUGR.CA,TRUE
