Ticker,Sector,Watchlist_Tier,Rank_Score,Buy_Ready,Flow_Regime,Signal_Status,Block_Reasons,Outlook_Label,Outlook_Score,Liquidity_Regime,Sector_Momentum
MAAL.CA,General / Verified EGX Expansion,CANDIDATE,29.11,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,56.87,ACCUMULATION_SPIKE,IMPROVING
MCQE.CA,Building Materials,WATCH,29.0,True,MISSING,BUY_READY,,BULLISH_WATCH,96.65,TRADEABLE,LEADING
ARCC.CA,Building Materials,WATCH,28.96,True,MISSING,BUY_READY,,BULLISH_WATCH,96.65,TRADEABLE,LEADING
EGTS.CA,Real Estate,CANDIDATE,28.86,False,MISSING,WATCH_ONLY,,BULLISH_WATCH,83.0,ACCUMULATION_SPIKE,LEADING
OCDI.CA,Real Estate,WATCH,28.42,True,MISSING,BUY_READY,,BULLISH_WATCH,100.0,TRADEABLE,LEADING
SIPC.CA,General / Verified EGX Expansion,WATCH,28.41,True,MISSING,BUY_READY,,BULLISH_WATCH,86.87,ACCUMULATION_SPIKE,IMPROVING
MICH.CA,General / Verified EGX Expansion,WATCH,28.37,True,MISSING,BUY_READY,,BULLISH_WATCH,86.87,ACCUMULATION_SPIKE,IMPROVING
PRDC.CA,Real Estate,WATCH,28.26,True,MISSING,BUY_READY,,BULLISH_WATCH,79.0,TRADEABLE,LEADING
FWRY.CA,Fintech & Payments,WATCH,27.9,True,MISSING,BUY_READY,,BULLISH_WATCH,85.49,TRADEABLE,IMPROVING
TMGH.CA,Real Estate,WATCH,27.9,True,MISSING,BUY_READY,,BULLISH_WATCH,95.0,TRADEABLE,LEADING
POUL.CA,"Food, Beverages & Tobacco",WATCH,27.9,True,MISSING,BUY_READY,,BULLISH_WATCH,71.85,TRADEABLE,IMPROVING
KABO.CA,Textiles,CANDIDATE,27.9,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,64.93,TRADEABLE,IMPROVING
SUGR.CA,"Food, Beverages & Tobacco",WATCH,27.64,True,MISSING,BUY_READY,,BULLISH_WATCH,88.85,ACCUMULATION_SPIKE,IMPROVING
SPMD.CA,General / Verified EGX Expansion,CANDIDATE,27.47,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,60.87,TRADEABLE,IMPROVING
EHDR.CA,General / Verified EGX Expansion,WATCH,27.37,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,ACCUMULATION_SPIKE,IMPROVING
ACAMD.CA,General / Verified EGX Expansion,WATCH,27.21,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,ACCUMULATION_SPIKE,IMPROVING
ORHD.CA,Real Estate,CANDIDATE,27.18,False,MISSING,WATCH_ONLY,,BULLISH_WATCH,71.0,TRADEABLE,LEADING
ISPH.CA,Healthcare,WATCH,27.04,True,MISSING,BUY_READY,,BULLISH_WATCH,88.48,ACCUMULATION_SPIKE,IMPROVING
LCSW.CA,Building Materials,WATCH,26.9,True,MISSING,BUY_READY,,BULLISH_WATCH,89.65,TRADEABLE,LEADING
MBSC.CA,Building Materials,WATCH,26.9,True,MISSING,BUY_READY,,BULLISH_WATCH,95.65,TRADEABLE,LEADING
PRCL.CA,Building Materials,WATCH,26.9,True,MISSING,BUY_READY,,BULLISH_WATCH,84.65,TRADEABLE,LEADING
SCEM.CA,Building Materials,WATCH,26.9,True,MISSING,BUY_READY,,BULLISH_WATCH,87.65,TRADEABLE,LEADING
SNFC.CA,General / Verified EGX Expansion,CANDIDATE,26.61,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,58.87,ACCUMULATION_SPIKE,IMPROVING
MCRO.CA,General / Verified EGX Expansion,WATCH,26.45,True,MISSING,BUY_READY,,BULLISH_WATCH,70.87,TRADEABLE,IMPROVING
BTFH.CA,Non-bank Financial Services,WATCH,26.34,True,MISSING,BUY_READY,,BULLISH_WATCH,75.89,TRADEABLE,IMPROVING
ODIN.CA,General / Verified EGX Expansion,WATCH,26.29,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,TRADEABLE,IMPROVING
PHAR.CA,Healthcare,WATCH,26.18,True,MISSING,BUY_READY,,CONSTRUCTIVE,60.48,TRADEABLE,IMPROVING
EGAS.CA,Energy & Petrochemicals,WATCH,26.12,True,MISSING,BUY_READY,,BULLISH_WATCH,76.36,TRADEABLE,IMPROVING
EFIH.CA,Fintech & Payments,WATCH,26.06,True,MISSING,BUY_READY,,BULLISH_WATCH,84.49,TRADEABLE,IMPROVING
ASCM.CA,General / Verified EGX Expansion,WATCH,25.95,True,MISSING,BUY_READY,,NEUTRAL,46.87,TRADEABLE,IMPROVING
AFDI.CA,General / Verified EGX Expansion,WATCH,25.91,True,MISSING,BUY_READY,,CONSTRUCTIVE,64.87,TRADEABLE,IMPROVING
JUFO.CA,"Food, Beverages & Tobacco",WATCH,25.9,True,MISSING,BUY_READY,,BULLISH_WATCH,76.85,TRADEABLE,IMPROVING
ETEL.CA,Telecommunications,WATCH,25.9,True,MISSING,BUY_READY,,BULLISH_WATCH,79.62,TRADEABLE,IMPROVING
ACGC.CA,Textiles,WATCH,25.9,True,MISSING,BUY_READY,,BULLISH_WATCH,75.93,TRADEABLE,IMPROVING
RAYA.CA,Technology & Distribution,WATCH,25.9,True,MISSING,BUY_READY,,BULLISH_WATCH,74.71,TRADEABLE,IMPROVING
MTIE.CA,Automotive & Distribution,WATCH,25.9,True,MISSING,BUY_READY,,BULLISH_WATCH,78.28,TRADEABLE,IMPROVING
CSAG.CA,Transportation & Logistics,WATCH,25.62,True,MISSING,BUY_READY,,CONSTRUCTIVE,64.29,TRADEABLE,IMPROVING
HDBK.CA,Banking & Financials,WATCH,25.55,True,MISSING,BUY_READY,,NEUTRAL,48.12,TRADEABLE,IMPROVING
ADIB.CA,Banking & Financials,WATCH,25.55,True,MISSING,BUY_READY,,BULLISH_WATCH,76.12,TRADEABLE,IMPROVING
EXPA.CA,Banking & Financials,WATCH,25.55,True,MISSING,BUY_READY,,BULLISH_WATCH,76.12,TRADEABLE,IMPROVING
AALR.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,CONSTRUCTIVE,53.87,TRADEABLE,IMPROVING
ALUM.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,BULLISH_WATCH,74.87,TRADEABLE,IMPROVING
CCRS.CA,General / Verified EGX Expansion,CANDIDATE,25.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,51.87,TRADEABLE,IMPROVING
EEII.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,TRADEABLE,IMPROVING
IDRE.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,CONSTRUCTIVE,69.87,TRADEABLE,IMPROVING
MASR.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,CONSTRUCTIVE,63.87,TRADEABLE,IMPROVING
MILS.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,CONSTRUCTIVE,65.87,TRADEABLE,IMPROVING
MPCI.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
PHTV.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,BULLISH_WATCH,75.87,TRADEABLE,IMPROVING
ROTO.CA,General / Verified EGX Expansion,WATCH,25.45,True,MISSING,BUY_READY,,BULLISH_WATCH,80.87,TRADEABLE,IMPROVING
AJWA.CA,General / Verified EGX Expansion,CANDIDATE,25.35,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,68.87,ACCUMULATION_SPIKE,IMPROVING
ELKA.CA,General / Verified EGX Expansion,WATCH,25.35,True,MISSING,BUY_READY,,CONSTRUCTIVE,63.87,TRADEABLE,IMPROVING
CANA.CA,Banking & Financials,CANDIDATE,24.85,False,MISSING,WATCH_ONLY,below_MA50,CONSTRUCTIVE,59.12,TRADEABLE,IMPROVING
AMOC.CA,Energy & Petrochemicals,CANDIDATE,23.9,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,59.36,TRADEABLE,IMPROVING
NIPH.CA,Healthcare,CANDIDATE,23.9,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,27.48,TRADEABLE,IMPROVING
COSG.CA,General / Verified EGX Expansion,WATCH,23.45,True,MISSING,BUY_READY,,BULLISH_WATCH,72.87,TRADEABLE,IMPROVING
OFH.CA,General / Verified EGX Expansion,CANDIDATE,23.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,51.87,TRADEABLE,IMPROVING
RACC.CA,General / Verified EGX Expansion,CANDIDATE,23.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
CIRA.CA,Education,CANDIDATE,23.31,False,MISSING,WATCH_ONLY,,NEUTRAL,43.52,TRADEABLE,IMPROVING
CCAP.CA,Investment Holding,CANDIDATE,23.24,False,MISSING,WATCH_ONLY,,NEUTRAL,42.36,TRADEABLE,IMPROVING
CNFN.CA,Non-bank Financial Services,CANDIDATE,22.94,False,MISSING,WATCH_ONLY,,NEUTRAL,36.89,TRADEABLE,IMPROVING
EGCH.CA,Basic Resources & Chemicals,CANDIDATE,22.82,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,34.09,TRADEABLE,IMPROVING
EGAL.CA,Basic Resources & Chemicals,WATCH,22.7,True,MISSING,BUY_READY,,CONSTRUCTIVE,64.09,TRADEABLE,IMPROVING
ALCN.CA,Transportation & Logistics,CANDIDATE,22.62,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,30.29,TRADEABLE,IMPROVING
KZPC.CA,General / Verified EGX Expansion,WATCH,22.54,True,MISSING,BUY_READY,,CONSTRUCTIVE,53.87,TRADEABLE,IMPROVING
ISMA.CA,General / Verified EGX Expansion,CANDIDATE,22.45,False,MISSING,WATCH_ONLY,,NEUTRAL,43.87,TRADEABLE,IMPROVING
SVCE.CA,General / Verified EGX Expansion,CANDIDATE,22.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,51.87,TRADEABLE,IMPROVING
SDTI.CA,General / Verified EGX Expansion,CANDIDATE,22.4,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,51.87,TRADEABLE,IMPROVING
MFPC.CA,Basic Resources & Chemicals,CANDIDATE,22.34,False,MISSING,WATCH_ONLY,,NEUTRAL,49.09,TRADEABLE,IMPROVING
MPCO.CA,Agriculture & Food Production,CANDIDATE,22.25,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,52.38,TRADEABLE,IMPROVING
ADPC.CA,General / Verified EGX Expansion,CANDIDATE,22.21,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,24.87,ACCUMULATION_SPIKE,IMPROVING
MOIL.CA,Energy & Petrochemicals,DISABLED,22.1,False,MISSING,WATCH_ONLY,liquidity_below_min,CONSTRUCTIVE,53.36,THIN,IMPROVING
AREH.CA,General / Verified EGX Expansion,WATCH,22.1,True,MISSING,BUY_READY,,BULLISH_WATCH,75.87,TRADEABLE,IMPROVING
COPR.CA,General / Verified EGX Expansion,CANDIDATE,21.45,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,32.87,TRADEABLE,IMPROVING
ATQA.CA,Basic Resources & Chemicals,CANDIDATE,21.34,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,50.09,TRADEABLE,IMPROVING
FAIT.CA,Banking & Financials,CANDIDATE,21.03,False,MISSING,WATCH_ONLY,,NEUTRAL,36.12,TRADEABLE,IMPROVING
MEPA.CA,General / Verified EGX Expansion,CANDIDATE,20.98,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
ANFI.CA,General / Verified EGX Expansion,CANDIDATE,20.58,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
AMIA.CA,General / Verified EGX Expansion,CANDIDATE,20.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,50.87,TRADEABLE,IMPROVING
RREI.CA,General / Verified EGX Expansion,CANDIDATE,20.45,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,60.87,TRADEABLE,IMPROVING
NINH.CA,General / Verified EGX Expansion,CANDIDATE,20.42,False,MISSING,WATCH_ONLY,,NEUTRAL,35.87,TRADEABLE,IMPROVING
ENGC.CA,General / Verified EGX Expansion,CANDIDATE,19.99,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,54.87,ACCUMULATION_SPIKE,IMPROVING
RMDA.CA,Healthcare,CANDIDATE,19.9,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,19.48,TRADEABLE,IMPROVING
LUTS.CA,General / Verified EGX Expansion,CANDIDATE,19.87,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
DAPH.CA,General / Verified EGX Expansion,CANDIDATE,19.7,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
INFI.CA,General / Verified EGX Expansion,WATCH,19.64,True,MISSING,BUY_READY,,BULLISH_WATCH,75.87,TRADEABLE,IMPROVING
AMES.CA,General / Verified EGX Expansion,CANDIDATE,19.53,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,29.87,TRADEABLE,IMPROVING
CERA.CA,General / Verified EGX Expansion,WATCH,19.5,True,MISSING,BUY_READY,,BULLISH_WATCH,70.87,TRADEABLE,IMPROVING
ABUK.CA,Basic Resources & Chemicals,CANDIDATE,19.48,False,MISSING,WATCH_ONLY,below_MA50,NEUTRAL,38.09,TRADEABLE,IMPROVING
ADCI.CA,General / Verified EGX Expansion,WATCH,19.39,True,MISSING,BUY_READY,,BULLISH_WATCH,71.87,TRADEABLE,IMPROVING
NCCW.CA,General / Verified EGX Expansion,CANDIDATE,18.93,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,52.87,TRADEABLE,IMPROVING
EAST.CA,"Food, Beverages & Tobacco",CANDIDATE,18.9,False,MISSING,WATCH_ONLY,,NEUTRAL,44.85,TRADEABLE,IMPROVING
OLFI.CA,"Food, Beverages & Tobacco",CANDIDATE,18.9,False,MISSING,WATCH_ONLY,,NEUTRAL,39.85,TRADEABLE,IMPROVING
GBCO.CA,Automotive & Distribution,CANDIDATE,18.9,False,MISSING,WATCH_ONLY,,NEUTRAL,40.28,TRADEABLE,IMPROVING
HRHO.CA,Non-bank Financial Services,CANDIDATE,18.86,False,MISSING,WATCH_ONLY,,NEUTRAL,38.89,TRADEABLE,IMPROVING
COMI.CA,Banking & Financials,CANDIDATE,18.73,False,MISSING,WATCH_ONLY,,NEUTRAL,37.12,TRADEABLE,IMPROVING
CIEB.CA,Banking & Financials,CANDIDATE,18.7,False,MISSING,WATCH_ONLY,,NEUTRAL,46.12,TRADEABLE,IMPROVING
IFAP.CA,Agriculture & Food Production,CANDIDATE,18.57,False,MISSING,WATCH_ONLY,,NEUTRAL,42.38,TRADEABLE,IMPROVING
SAUD.CA,Banking & Financials,CANDIDATE,18.55,False,MISSING,WATCH_ONLY,,NEUTRAL,38.12,TRADEABLE,IMPROVING
OIH.CA,Investment Holding,CANDIDATE,18.24,False,MISSING,WATCH_ONLY,,NEUTRAL,42.36,TRADEABLE,IMPROVING
CICH.CA,Non-bank Financial Services,WATCH,18.22,True,MISSING,BUY_READY,,BULLISH_WATCH,70.89,TRADEABLE,IMPROVING
MFSC.CA,General / Verified EGX Expansion,WATCH,18.17,True,MISSING,BUY_READY,,CONSTRUCTIVE,51.87,TRADEABLE,IMPROVING
SWDY.CA,Industrial Goods & Cables,CANDIDATE,17.99,False,MISSING,WATCH_ONLY,below_MA50,NEUTRAL,42.22,TRADEABLE,IMPROVING
GGCC.CA,General / Verified EGX Expansion,CANDIDATE,17.95,False,MISSING,WATCH_ONLY,,NEUTRAL,46.87,TRADEABLE,IMPROVING
MENA.CA,Real Estate,DISABLED,17.9,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,4.0,ACCUMULATION_SPIKE,LEADING
UNIT.CA,Real Estate,DISABLED,17.9,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,4.0,ACCUMULATION_SPIKE,LEADING
RUBX.CA,General / Verified EGX Expansion,CANDIDATE,17.9,False,MISSING,WATCH_ONLY,,NEUTRAL,37.87,TRADEABLE,IMPROVING
SCFM.CA,General / Verified EGX Expansion,CANDIDATE,17.84,False,MISSING,WATCH_ONLY,,NEUTRAL,35.87,TRADEABLE,IMPROVING
OCPH.CA,General / Verified EGX Expansion,CANDIDATE,17.66,False,MISSING,WATCH_ONLY,,NEUTRAL,37.87,TRADEABLE,IMPROVING
OBRI.CA,General / Verified EGX Expansion,CANDIDATE,17.53,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,32.87,ACCUMULATION_SPIKE,IMPROVING
CPCI.CA,General / Verified EGX Expansion,WATCH,17.42,True,MISSING,BUY_READY,,BULLISH_WATCH,75.87,TRADEABLE,IMPROVING
ECAP.CA,General / Verified EGX Expansion,WATCH,17.36,True,MISSING,BUY_READY,,CONSTRUCTIVE,69.87,TRADEABLE,IMPROVING
UNIP.CA,General / Verified EGX Expansion,CANDIDATE,17.36,False,MISSING,WATCH_ONLY,,NEUTRAL,46.87,TRADEABLE,IMPROVING
MOIN.CA,General / Verified EGX Expansion,WATCH,16.8,True,MISSING,BUY_READY,,CONSTRUCTIVE,69.87,TRADEABLE,IMPROVING
CEFM.CA,General / Verified EGX Expansion,CANDIDATE,16.68,False,MISSING,WATCH_ONLY,,NEUTRAL,35.87,TRADEABLE,IMPROVING
AXPH.CA,General / Verified EGX Expansion,WATCH,16.62,True,MISSING,BUY_READY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
EPCO.CA,General / Verified EGX Expansion,CANDIDATE,16.54,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
DEIN.CA,General / Verified EGX Expansion,DISABLED,16.45,False,MISSING,WATCH_ONLY,liquidity_below_min;below_MA50,NEUTRAL,36.87,THIN,IMPROVING
NHPS.CA,General / Verified EGX Expansion,CANDIDATE,16.24,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
DOMT.CA,"Food, Beverages & Tobacco",CANDIDATE,16.04,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,58.85,TRADEABLE,IMPROVING
APSW.CA,General / Verified EGX Expansion,DISABLED,16.0,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,34.87,THIN,IMPROVING
EKHO.CA,Energy & Petrochemicals,DISABLED,15.9,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,20.36,MISSING,IMPROVING
AFMC.CA,General / Verified EGX Expansion,CANDIDATE,15.72,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
SPIN.CA,Textiles,CANDIDATE,15.71,False,MISSING,WATCH_ONLY,below_MA50,CONSTRUCTIVE,66.93,TRADEABLE,IMPROVING
ELWA.CA,General / Verified EGX Expansion,CANDIDATE,15.64,False,MISSING,WATCH_ONLY,,NEUTRAL,49.87,TRADEABLE,IMPROVING
ELSH.CA,General / Verified EGX Expansion,DISABLED,15.45,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
PRMH.CA,General / Verified EGX Expansion,DISABLED,15.45,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
SEIG.CA,General / Verified EGX Expansion,DISABLED,15.45,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
SMFR.CA,General / Verified EGX Expansion,CANDIDATE,15.33,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
GIHD.CA,General / Verified EGX Expansion,CANDIDATE,15.31,False,MISSING,WATCH_ONLY,,NEUTRAL,35.87,TRADEABLE,IMPROVING
BINV.CA,Investment Holding,DISABLED,15.24,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
EBSC.CA,General / Verified EGX Expansion,DISABLED,15.23,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
ZEOT.CA,General / Verified EGX Expansion,CANDIDATE,15.12,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,20.87,TRADEABLE,IMPROVING
BIOC.CA,General / Verified EGX Expansion,CANDIDATE,14.98,False,MISSING,WATCH_ONLY,,CONSTRUCTIVE,57.87,TRADEABLE,IMPROVING
EGSA.CA,Telecommunications,DISABLED,14.91,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,24.62,THIN,IMPROVING
GRCA.CA,General / Verified EGX Expansion,CANDIDATE,14.65,False,MISSING,WATCH_ONLY,,NEUTRAL,49.87,TRADEABLE,IMPROVING
ASPI.CA,General / Verified EGX Expansion,CANDIDATE,14.45,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,10.87,TRADEABLE,IMPROVING
DSCW.CA,General / Verified EGX Expansion,CANDIDATE,14.45,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,10.87,TRADEABLE,IMPROVING
EPPK.CA,General / Verified EGX Expansion,CANDIDATE,14.2,False,MISSING,WATCH_ONLY,below_MA50,CONSTRUCTIVE,52.87,TRADEABLE,IMPROVING
TALM.CA,Education,CANDIDATE,14.15,False,MISSING,WATCH_ONLY,,NEUTRAL,37.52,TRADEABLE,IMPROVING
MOSC.CA,General / Verified EGX Expansion,CANDIDATE,14.13,False,MISSING,WATCH_ONLY,,NEUTRAL,37.87,TRADEABLE,IMPROVING
EDFM.CA,General / Verified EGX Expansion,DISABLED,13.95,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,22.87,THIN,IMPROVING
NEDA.CA,General / Verified EGX Expansion,DISABLED,13.93,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,22.87,THIN,IMPROVING
ATLC.CA,Non-bank Financial Services,CANDIDATE,13.77,False,MISSING,WATCH_ONLY,,NEUTRAL,38.89,TRADEABLE,IMPROVING
FAITA.CA,Banking & Financials,DISABLED,13.57,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,11.12,THIN,IMPROVING
ELNA.CA,General / Verified EGX Expansion,DISABLED,13.49,False,MISSING,WATCH_ONLY,liquidity_below_min,WEAK_OR_RISKY,22.87,THIN,IMPROVING
SKPC.CA,Basic Resources & Chemicals,CANDIDATE,13.34,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,2.09,TRADEABLE,IMPROVING
TRTO.CA,General / Verified EGX Expansion,DISABLED,13.13,False,MISSING,WATCH_ONLY,liquidity_below_min;below_MA50,NEUTRAL,36.87,THIN,IMPROVING
GDWA.CA,General / Verified EGX Expansion,CANDIDATE,13.11,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,32.87,TRADEABLE,IMPROVING
ELEC.CA,Industrial Goods & Cables,CANDIDATE,12.99,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,7.22,TRADEABLE,IMPROVING
UEGC.CA,General / Verified EGX Expansion,CANDIDATE,12.77,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,15.87,TRADEABLE,IMPROVING
CAED.CA,General / Verified EGX Expansion,CANDIDATE,12.71,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,31.87,TRADEABLE,IMPROVING
IRON.CA,Basic Resources & Chemicals,CANDIDATE,12.65,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,28.09,TRADEABLE,IMPROVING
ARVA.CA,General / Verified EGX Expansion,DISABLED,12.15,False,MISSING,WATCH_ONLY,price_not_fresh;below_MA50,WEAK_OR_RISKY,0.0,ACCUMULATION_SPIKE,IMPROVING
EALR.CA,General / Verified EGX Expansion,CANDIDATE,11.96,False,MISSING,WATCH_ONLY,,NEUTRAL,37.87,TRADEABLE,IMPROVING
GMCI.CA,General / Verified EGX Expansion,DISABLED,11.84,False,MISSING,WATCH_ONLY,liquidity_below_min;below_MA50,WEAK_OR_RISKY,0.0,THIN,IMPROVING
GSSC.CA,General / Verified EGX Expansion,CANDIDATE,11.36,False,MISSING,WATCH_ONLY,,WEAK_OR_RISKY,31.87,TRADEABLE,IMPROVING
SCTS.CA,Education,CANDIDATE,10.76,False,MISSING,WATCH_ONLY,,NEUTRAL,37.52,TRADEABLE,IMPROVING
EFIC.CA,Basic Resources & Chemicals,CANDIDATE,10.51,False,MISSING,WATCH_ONLY,below_MA50,WEAK_OR_RISKY,11.09,TRADEABLE,IMPROVING
RTVC.CA,General / Verified EGX Expansion,CANDIDATE,10.45,False,MISSING,WATCH_ONLY,below_MA50,NEUTRAL,37.87,TRADEABLE,IMPROVING
WKOL.CA,General / Verified EGX Expansion,CANDIDATE,10.4,False,MISSING,WATCH_ONLY,,NEUTRAL,37.87,TRADEABLE,IMPROVING
