timestamp_utc,Ticker,MA20,MA50,MA200,RSI,MACD,MACD_Signal,Avg20_Liquidity_EGP,Liquidity_Spike,Support_20D,Resistance_20D,Support_50D,Resistance_50D,Support_Distance_%,Resistance_Distance_%,Return_5D_%,Return_20D_%,Volatility_20D_%,Breakout_20D
2026-06-11T12:11:17.912655+00:00,KZPC.CA,10.64,10.35,10.37,64.0,0.0552,0.0636,13293291.25,0.62,10.3,11.6,9.72,11.6,2.14,10.27,0.47,-5.89,1.52,False
2026-06-11T12:11:17.912655+00:00,DSCW.CA,1.8,1.87,1.99,58.33,-0.0217,-0.0259,55972965.17,0.37,1.71,1.94,1.67,2.14,1.75,11.49,-2.75,-7.81,1.92,False
2026-06-11T12:11:17.912655+00:00,UNIP.CA,0.3,0.29,0.32,83.02,0.0085,0.0052,18962544.79,0.87,0.28,0.34,0.26,0.34,14.29,6.25,8.93,10.07,2.23,False
2026-06-11T12:11:17.912655+00:00,GGCC.CA,0.41,0.4,0.53,56.76,0.0033,0.001,7620156.3,1.22,0.39,0.45,0.35,0.45,2.56,12.5,-1.2,-0.24,1.76,False
2026-06-11T12:11:17.912655+00:00,MENA.CA,6.5,5.98,5.03,59.57,0.2769,0.279,16623024.9,0.25,5.83,7.75,4.1,7.75,13.89,16.72,-3.4,14.65,4.59,False
2026-06-11T12:11:17.912655+00:00,AALR.CA,207.55,192.3,177.24,50.99,3.9988,4.9038,8160081.58,0.94,195.1,233.0,162.0,256.93,4.63,14.14,-4.96,-10.63,2.7,False
2026-06-11T12:11:17.912655+00:00,ELEC.CA,2.14,2.14,2.49,54.17,-0.0034,-0.0064,26643213.41,1.02,2.06,2.25,2.04,2.29,0.49,8.7,0.47,-3.18,1.16,False
2026-06-11T12:11:17.912655+00:00,ACGC.CA,9.71,8.77,8.27,31.86,0.3,0.3781,58923081.81,0.42,8.6,10.86,6.94,10.86,7.56,17.41,-3.33,11.66,3.34,False
2026-06-11T12:11:17.912655+00:00,MAAL.CA,5.14,4.8,4.2,90.42,0.3642,0.2735,13467692.03,0.63,4.44,6.19,4.03,6.19,27.03,9.75,7.09,29.17,2.65,False
2026-06-11T12:11:17.912655+00:00,AMOC.CA,8.4,8.25,7.11,36.17,-0.0221,0.0157,76501746.7,0.96,8.09,9.15,7.68,9.15,-1.48,14.81,-2.98,-5.24,1.61,False
2026-06-11T12:11:17.912655+00:00,CLHO.CA,15.58,14.13,12.39,40.07,0.26,0.4289,33729422.29,0.22,14.8,16.85,11.85,16.85,-1.01,15.02,-7.68,-0.8,2.51,False
2026-06-11T12:11:17.912655+00:00,CERA.CA,1.17,1.13,1.28,58.33,0.0127,0.0118,14546265.9,0.44,1.13,1.23,1.02,1.23,2.65,6.03,-0.84,0.85,1.33,False
2026-06-11T12:11:17.912655+00:00,MHOT.CA,30.3,27.92,25.72,40.87,0.9678,1.1885,21072386.74,0.32,26.3,34.3,24.84,34.3,10.95,17.55,-6.69,11.23,5.66,False
2026-06-11T12:11:17.912655+00:00,BINV.CA,44.12,41.72,37.02,68.75,1.4981,1.3413,11570524.12,0.39,40.8,49.5,36.9,49.5,10.42,9.88,-2.19,9.48,2.91,False
2026-06-11T12:11:17.912655+00:00,IDRE.CA,44.66,39.43,37.41,59.23,1.3159,1.7421,32546572.66,0.21,40.0,49.6,32.04,49.6,5.15,17.93,-6.41,8.88,5.27,False
2026-06-11T12:11:17.912655+00:00,SAUD.CA,22.64,21.99,16.4,39.95,-0.0244,0.1903,13627684.6,1.17,21.4,24.0,18.03,25.1,0.0,12.15,-4.76,-10.03,1.77,False
2026-06-11T12:11:17.912655+00:00,IRON.CA,32.58,33.29,33.23,41.37,-0.2592,-0.2581,7669282.93,1.72,31.83,35.08,29.0,37.99,0.91,9.22,-2.37,-4.18,1.63,False
2026-06-11T12:11:17.912655+00:00,TMGH.CA,96.13,91.64,76.17,32.91,0.7414,1.3048,466377084.72,0.59,91.87,101.4,73.77,101.4,3.33,6.82,-2.72,-2.92,1.8,False
2026-06-11T12:11:17.912655+00:00,EFID.CA,28.49,27.77,24.64,51.39,0.0978,0.2313,76832814.49,0.36,27.49,29.4,24.16,30.06,0.04,6.91,-4.5,-2.8,1.03,False
2026-06-11T12:11:17.912655+00:00,CANA.CA,35.77,36.18,35.58,63.4,0.3622,0.0924,14746945.22,0.41,34.07,39.45,30.55,50.0,5.05,10.23,-0.77,4.02,2.64,False
2026-06-11T12:11:17.912655+00:00,COMI.CA,132.77,132.64,113.44,48.17,-0.6439,-0.3121,655481045.54,0.73,129.8,139.99,113.89,144.93,1.43,6.33,-0.61,-6.4,1.48,False
2026-06-11T12:11:17.912655+00:00,HDBK.CA,142.43,143.35,97.6,43.16,-0.1844,0.4658,14605225.54,0.93,138.75,147.98,111.81,157.85,-0.54,7.23,-2.61,-5.56,1.21,False
2026-06-11T12:11:17.912655+00:00,ADIB.CA,47.23,45.23,33.34,43.59,0.1981,0.6145,158641630.04,0.39,44.6,50.08,37.53,50.08,-0.36,12.69,-4.21,-5.56,2.43,False
2026-06-11T12:11:17.912655+00:00,MCQE.CA,192.31,186.17,140.16,35.24,0.043,1.802,19289556.21,1.15,179.0,201.0,158.77,201.0,-2.68,15.38,-7.93,-8.16,1.45,False
2026-06-11T12:11:17.912655+00:00,OCPH.CA,363.63,328.4,227.8,40.19,5.7218,10.1622,8594144.56,0.72,346.01,409.0,186.32,416.5,-0.21,18.45,-1.41,-11.0,1.39,False
2026-06-11T12:11:17.912655+00:00,EFIC.CA,209.93,210.84,204.99,9.24,-2.1552,-1.5158,3476342.48,3.6,203.01,219.1,178.65,236.77,0.98,6.88,-1.29,-3.55,0.75,False
2026-06-11T12:11:17.912655+00:00,MCRO.CA,1.26,1.24,1.77,50.0,0.0018,0.0043,77247239.71,0.39,1.21,1.33,1.07,1.41,0.0,9.92,-4.72,-4.72,1.94,False
2026-06-11T12:11:17.912655+00:00,OFH.CA,0.62,0.61,0.6,46.94,0.0035,0.0049,22422576.36,0.45,0.6,0.65,0.54,0.66,0.0,8.33,-6.48,-3.81,1.79,False
2026-06-11T12:11:17.912655+00:00,ETEL.CA,95.89,93.03,71.25,35.34,0.2021,0.9096,87912317.93,0.91,92.17,98.98,77.12,101.89,-2.15,9.75,-3.68,-6.02,1.36,False
2026-06-11T12:11:17.912655+00:00,ALCN.CA,29.25,29.75,24.72,41.72,-0.1762,-0.0625,19786066.36,1.17,28.17,30.3,27.68,33.58,0.67,6.84,-3.49,-6.38,1.13,False
2026-06-11T12:11:17.912655+00:00,ATQA.CA,9.73,9.61,9.86,54.04,0.0316,0.0365,38921515.25,1.3,9.41,10.4,8.21,11.0,-3.08,14.04,-5.45,-5.63,1.84,False
2026-06-11T12:11:17.912655+00:00,SKPC.CA,17.26,17.41,17.95,40.44,-0.1221,-0.102,62737429.73,1.08,16.8,18.24,16.64,18.98,-2.32,11.15,-2.03,-5.06,1.13,False
2026-06-11T12:11:17.912655+00:00,EASB.CA,4.88,4.41,3.66,57.14,0.1286,0.1517,1126244.42,1.66,4.61,5.14,3.02,5.4,10.63,0.78,3.77,-0.8,1.47,False
2026-06-11T12:11:17.912655+00:00,RREI.CA,3.52,3.43,2.73,51.43,0.0198,0.0338,23612375.96,0.34,3.32,3.85,2.45,4.12,2.11,13.57,-8.31,-8.06,2.27,False
2026-06-11T12:11:17.912655+00:00,MFSC.CA,50.43,39.7,33.57,15.3,1.8793,3.302,15389016.5,0.77,43.0,65.6,30.05,65.6,2.72,48.52,-8.85,-8.6,5.74,False
2026-06-11T12:11:17.912655+00:00,SVCE.CA,9.15,8.18,7.7,31.52,0.1525,0.3075,110714109.72,0.17,8.41,9.87,5.48,10.15,-1.55,19.2,-9.12,0.71,2.51,False
2026-06-11T12:11:17.912655+00:00,EOSB.CA,1.41,1.32,1.19,50.0,0.0231,0.03,142109.23,2.11,1.34,1.53,1.17,1.54,10.45,3.38,0.0,-3.4,0.93,False
2026-06-11T12:11:17.912655+00:00,FWRY.CA,19.71,19.44,16.72,36.41,-0.2544,0.0128,283117987.38,1.01,18.01,21.0,16.8,21.66,-1.11,17.91,-10.13,-13.31,1.88,False
2026-06-11T12:11:17.912655+00:00,EFIH.CA,21.91,20.99,17.87,40.71,0.0538,0.2699,58431253.62,0.6,20.54,22.78,17.8,22.83,-0.54,11.5,-5.22,-5.0,1.54,False
2026-06-11T12:11:17.912655+00:00,SIPC.CA,3.58,3.48,3.31,62.5,0.0302,0.0344,16066709.33,0.45,3.4,3.75,3.09,3.8,0.59,9.65,-1.66,-4.04,1.27,False
2026-06-11T12:11:17.912655+00:00,MBSC.CA,273.86,265.16,231.55,24.23,1.5841,2.1232,47846519.17,0.77,261.52,295.0,248.0,300.0,3.9,8.57,-0.46,1.87,1.72,False
2026-06-11T12:11:17.912655+00:00,LCSW.CA,27.48,26.39,25.9,51.65,0.1544,0.3052,15600111.88,0.51,26.16,29.29,23.26,29.29,0.42,11.5,-2.01,-5.35,1.53,False
2026-06-11T12:11:17.912655+00:00,HRHO.CA,27.01,27.23,27.03,48.25,-0.3201,-0.221,169647509.54,0.37,26.0,29.18,24.8,30.05,0.23,11.97,-3.55,-10.27,1.67,False
2026-06-11T12:11:17.912655+00:00,BTFH.CA,3.12,3.03,3.09,49.06,0.0067,0.0182,235744202.66,0.62,3.03,3.32,2.81,3.32,-1.65,11.41,-2.24,-4.69,1.82,False
2026-06-11T12:11:17.912655+00:00,CAED.CA,73.43,66.13,62.25,36.79,1.0679,1.9194,14294048.86,0.27,70.41,84.9,52.01,89.99,-3.45,24.89,-0.87,-12.22,1.39,False
2026-06-11T12:11:17.912655+00:00,CSAG.CA,31.39,30.44,30.34,56.74,0.2242,0.3248,16390261.94,0.55,30.4,32.47,27.4,32.47,-0.92,7.8,-3.28,-2.06,1.15,False
2026-06-11T12:11:17.912655+00:00,UNIT.CA,13.32,11.5,10.66,66.58,0.7252,0.7558,10990057.33,0.16,12.07,15.8,9.0,15.8,13.34,15.5,-3.08,3.51,3.43,False
2026-06-11T12:11:17.912655+00:00,EALR.CA,360.47,351.13,332.31,52.5,0.7426,1.3758,5649718.7,0.52,346.01,392.0,319.51,449.0,1.6,11.51,-0.84,-7.24,1.86,False
2026-06-11T12:11:17.912655+00:00,BIOC.CA,73.02,68.8,64.17,48.95,0.8625,1.288,6453320.41,0.41,70.0,79.99,58.46,79.99,-1.19,15.64,-3.26,-7.65,1.84,False
2026-06-11T12:11:17.912655+00:00,CIEB.CA,23.6,23.65,20.23,61.73,0.0023,0.0296,9314772.06,0.68,23.31,24.09,20.12,25.7,-0.04,3.39,-0.97,-0.88,0.64,False
2026-06-11T12:11:17.912655+00:00,EBSC.CA,1.75,1.72,1.63,69.23,0.0297,0.0176,2692179.18,0.23,1.64,2.09,1.55,2.09,8.54,17.42,-0.55,0.55,2.69,False
2026-06-11T12:11:17.912655+00:00,KWIN.CA,72.06,68.46,69.28,48.21,0.6668,0.8027,4348805.04,0.6,69.0,80.0,53.3,90.0,2.93,12.64,2.57,-6.8,2.0,False
2026-06-11T12:11:17.912655+00:00,EKHO.CA,0.67,0.65,0.64,50.0,0.0036,0.0049,144879.63,0.0,0.67,0.67,0.62,0.67,0.0,0.0,0.0,0.0,0.0,True
2026-06-11T12:11:17.912655+00:00,SPIN.CA,14.31,14.39,12.15,25.23,-0.0864,-0.0301,4932034.13,1.43,13.61,15.2,13.61,15.2,3.16,8.26,-3.16,-3.43,1.12,False
2026-06-11T12:11:17.912655+00:00,ELNA.CA,39.94,38.64,38.87,60.24,0.2296,0.2129,407247.96,0.95,37.11,42.79,36.07,42.79,6.12,8.66,5.66,1.03,1.66,False
2026-06-11T12:11:17.912655+00:00,INFI.CA,102.83,96.24,104.06,36.87,0.7884,1.7484,15845602.4,0.21,98.0,112.5,85.0,112.5,-0.47,15.34,-5.29,-3.02,2.48,False
2026-06-11T12:11:17.912655+00:00,MFPC.CA,43.63,42.44,32.28,28.94,-0.2685,0.1306,81469348.89,1.54,41.05,46.6,35.77,47.94,-2.68,16.65,-3.94,-9.85,1.52,False
2026-06-11T12:11:17.912655+00:00,OIH.CA,1.47,1.47,1.23,29.63,-0.0254,-0.0099,108605221.36,0.4,1.35,1.56,1.31,1.66,-0.74,16.42,-6.85,-11.11,1.81,False
2026-06-11T12:11:17.912655+00:00,SEIG.CA,183.12,176.12,162.25,58.72,2.8361,3.1544,5424766.19,0.4,173.35,205.7,136.62,207.99,3.92,14.18,-3.02,-1.26,3.13,False
2026-06-11T12:11:17.912655+00:00,WCDF.CA,543.37,537.21,496.02,38.12,0.1629,1.3598,320520.74,1.8,535.0,555.0,500.0,570.0,0.9,2.81,-0.02,-2.26,0.34,False
2026-06-11T12:11:17.912655+00:00,SUGR.CA,49.53,48.59,48.84,52.18,0.2762,0.3289,15614683.5,0.43,48.0,52.9,46.5,52.9,0.54,9.61,-2.84,0.9,1.96,False
2026-06-11T12:11:17.912655+00:00,ADPC.CA,3.77,3.69,3.43,25.53,-0.0312,-0.0155,25347318.83,0.54,3.54,4.45,3.36,4.45,-0.85,26.78,0.56,-6.01,2.67,False
2026-06-11T12:11:17.912655+00:00,AFMC.CA,72.95,68.55,62.48,42.35,0.7776,1.2587,7602012.93,0.24,69.33,80.89,55.2,80.89,-1.0,17.85,-3.06,-4.69,1.7,False
